"name","region","country","type","nearest_town","nearest_town_population","lat","lon","why_locals_go","best_season","good_for_multiday_stay","hidden_score","hidden_evidence"
"Foz de Arbayún","Navarra","Spain","gorge & vulture cliffs","Lumbier","1400","42.658","-1.156","deeper quieter sister of Lumbier, griffon vulture colony viewpoint","spring","no","6","nearest town ~1400, limited English, Spanish nature pages, few reviews"
"Nacedero del Urederra","Navarra","Spain","turquoise river source","Baquedano","100","42.775","-2.155","vivid blue karst springs and pools, permit-limited so stays calm","spring","no","6","hamlet ~100, some Spanish fame but scarce English listicles, permit system limits crowds"
"Bosque de Oma","País Vasco","Spain","painted forest","Kortezubi","400","43.352","-2.647","Agirre Ibarrola's tree paintings hidden in a pine wood near Gernika","autumn","no","6","hamlet ~400, regionally known, minimal English coverage, moderate reviews"
"Playa de Barayo","Asturias","Spain","wild beach & estuary","Navia","8000","43.556","-6.622","protected dune-and-marsh beach reached only on foot, no bars","summer","no","7","nearest town ~8000, no big Wikipedia feature, Spanish-only reserve pages"
"Cala Estreta","Cataluña","Spain","quiet cove","Palamós","17000","41.855","3.192","rocky Costa Brava cove reached by a coastal walk past Castell, no road","summer","no","6","requires long walk, less-listed than neighbours, Spanish/Catalan mentions dominate"
"Los Callejones de Las Majadas","Castilla-La Mancha","Spain","rock labyrinth","Las Majadas","250","40.207","-1.949","eroded limestone maze in the Serranía de Cuenca, kids scramble the alleys","autumn","no","7","village ~250, no Wikipedia, Spanish hiking blogs only, few reviews"
"Laguna de Taravilla","Castilla-La Mancha","Spain","travertine lake","Taravilla","50","40.696","-1.949","tufa-dammed green lake above the Alto Tajo, near-silent","summer","no","8","hamlet ~50, no English coverage, sparse Spanish mentions, tiny review count"
"Salto del Nervión","País Vasco/Castilla y León","Spain","waterfall","Orduña","4000","42.948","-3.045","Spain's tallest waterfall (222m) but dry in summer, so overlooked","spring","no","6","seasonal flow keeps crowds low, regionally known, limited English listicle presence"
"Fervenza do Ézaro","Galicia","Spain","waterfall into the sea","Cee","7000","42.906","-9.129","the río Xallas plunges directly to the Atlantic, floodlit some nights","autumn","no","6","nearest town ~7000, modest English coverage, mostly Galician sources"
"Charco Azul","Canarias","Spain","volcanic sea pools","Barlovento","1900","28.826","-17.767","natural black-rock bathing pools on La Palma's wild north coast","year-round","no","7","village ~1900, little English coverage, Spanish/local pages, small review count"
"Los Tilos","Canarias","Spain","laurisilva forest","San Andrés y Sauces","4400","28.797","-17.808","dripping ancient laurel forest with a hidden waterfall on La Palma","year-round","no","6","small municipality, some Spanish fame, limited English, moderate reviews"
"Pozo de los Humos","Castilla y León","Spain","waterfall","Masueco","300","41.052","-6.454","big Arribes del Duero cascade, Salamanca locals hike both viewpoints","spring","no","6","village ~300, thin English coverage, Spanish-only route pages"
"Meandro del Melero","Extremadura/Castilla y León","Spain","river meander viewpoint","Riomalo de Abajo","100","40.421","-6.348","horseshoe bend of the Alagón seen from La Antigua viewpoint in Las Hurdes","autumn","no","7","hamlet ~100, no Wikipedia article, Spanish blogs only"
"Chorro de la Meancera","Extremadura","Spain","waterfall","Caminomorisco","1200","40.451","-6.297","tall Las Hurdes cascade over the río, hidden slate country","spring","no","8","village ~1200, no English listing, scarce Spanish mentions, minimal reviews"
"Hayedo de Tejera Negra","Castilla-La Mancha","Spain","beech forest","Cantalojas","150","41.153","-3.346","southernmost great beech wood, permit-controlled autumn colour","autumn","no","6","village ~150, limited English coverage, permit system keeps it quiet"
"Cascadas de Puente Ra","La Rioja","Spain","waterfalls & pools","Villoslada de Cameros","350","42.108","-2.687","chain of falls and clear pools in the Sierra Cebollera, riojano hike","summer","no","7","village ~350, no dedicated Wikipedia, Spanish wikiloc routes, few reviews"
"Chorreras del Cabriel","Castilla-La Mancha","Spain","travertine river pools","Enguídanos","350","39.653","-1.639","turquoise stepped pools on the río Cabriel, Cuenca summer secret","summer","no","7","village ~350, growing Spanish attention, minimal English, moderate reviews"
"Ojo Guareña","Castilla y León","Spain","cave complex & hermitage","Espinosa de los Monteros","1800","43.043","-3.657","vast karst system with a cave-mouth chapel, merindades locals","spring","no","7","nearest town ~1800, limited English coverage, Spanish sources only"
"Cala Varques","Islas Baleares","Spain","undeveloped cove","Manacor","40000","39.474","3.303","walk-in white-sand cove with no road or bar, Mallorquins guard it","summer","no","6","access on foot keeps it quieter, less English coverage than nearby calas"
"Lagunas de Villafáfila","Castilla y León","Spain","steppe lagoons & birds","Villafáfila","700","41.832","-5.619","great bustard and wintering geese on saline lagoons, birders only","winter","no","7","village ~700, no big English feature, Spanish reserve pages, few reviews"
"Nacimiento del Río Mundo","Castilla-La Mancha","Spain","cave spring waterfall","Riópar","1300","38.483","-2.483","water bursts from a cliff cave (Los Chorros), Albacete classic day out","spring","no","6","town ~1300, mostly Spanish coverage, limited English listicles"
"Garganta de los Infiernos (Los Pilones)","Extremadura","Spain","glacial pools","Jerte","1200","40.208","-5.752","round rock plunge pools in the Valle del Jerte reserve","summer","no","6","village ~1200, Spanish-dominant coverage, some English but modest"
"Fuente de la Zarza / Charco Verde","Canarias","Spain","volcanic beach & pools","Los Llanos de Aridane","20000","28.607","-17.925","dark-sand cove and green pool on La Palma's west, calm off-season","year-round","no","6","less-listed than Tazacorte, Spanish/local coverage dominates"
"Cala del Molí","Cataluña","Spain","rocky cove","Sant Feliu de Guíxols","22000","41.775","3.037","small cove on the camí de ronda between resorts, mostly locals","summer","no","6","overshadowed by famous neighbours, Catalan/Spanish coverage, modest reviews"
"Pozo Airón","Castilla-La Mancha","Spain","karst sinkhole lake","Alconchel de la Estrella","200","39.750","-2.500","deep circular water-filled sima wrapped in legend, La Mancha oddity","spring","no","8","hamlet ~200, no Wikipedia article, sparse Spanish mentions, near-zero reviews"
"Cueva del Gato (Charco del)","Andalucía","Spain","cave spring & pool","Benaoján","1500","36.750","-5.253","emerald pool at a cave mouth on the Guadiaro, serranía de Ronda","summer","no","6","village ~1500, some Spanish fame, limited English, seasonal use"
"Laguna Larga de Neila / Mirador","Castilla y León","Spain","mountain viewpoint","Quintanar de la Sierra","1800","42.045","-3.038","high pass overlook of the glacial lakes and Demanda ridges","summer","no","7","nearest town ~1800, no English feature, Spanish hiking blogs"
"Ría de Barquero / Playa de Vidreiro","Galicia","Spain","wild estuary beach","O Barqueiro","300","43.744","-7.688","remote north-coast estuary sands, Rías Altas fishermen's country","summer","no","7","village ~300, no Wikipedia article, Galician sources only, few reviews"
"Charcos de Bohilgues","Comunidad Valenciana","Spain","river pools","Vallanca","350","40.050","-1.316","clear pools by the Sabinar del río Bohilgues, Rincón de Ademuz","summer","no","8","village ~350, no English coverage, minimal Spanish mentions, tiny review count"
"Cascada del Molino de San Pedro","Comunidad Valenciana","Spain","travertine waterfall","Vallanca","350","40.058","-1.320","tufa curtain waterfall near an old mill, Rincón de Ademuz secret","spring","no","8","village ~350, no Wikipedia, only local Spanish blogs, absent internationally"
"Playa de Torimbia","Asturias","Spain","wild shell-shaped beach","Llanes","13000","43.459","-5.030","roadless clifftop-descent beach, naturist and unspoilt","summer","no","6","access on foot limits crowds, Spanish coverage dominates, modest English"
"Los Charcones","Canarias","Spain","volcanic tidal pools","Playa Blanca","15000","28.855","-13.855","abandoned-resort natural sea pools on Lanzarote's south tip","year-round","no","6","off the tourist strip, mostly Spanish/local mentions, limited English listicles"
